system,variable,percentages
AK,c_ind_full_name,100
AK,c_ind_dob_year,100
AK,c_ind_gender,97.06
AK,c_ind_race,100
AK,c_ind_ethnicity,0
AK,c_ind_dod_ymd,100
AK,ind_tod,97.06
AK,ind_deathloc,64.71
AK,c_ind_fachoused,52.94
AK,c_ind_cod_type,100
AL,c_ind_full_name,100
AL,c_ind_dob_year,88.89
AL,c_ind_gender,66.67
AL,c_ind_race,100
AL,c_ind_ethnicity,0
AL,c_ind_dod_ymd,100
AL,ind_tod,77.78
AL,ind_deathloc,100
AL,c_ind_fachoused,88.89
AL,c_ind_cod_type,100
AR,c_ind_full_name,77.14
AR,c_ind_dob_year,74.29
AR,c_ind_gender,100
AR,c_ind_race,100
AR,c_ind_ethnicity,100
AR,c_ind_dod_ymd,100
AR,ind_tod,71.43
AR,ind_deathloc,100
AR,c_ind_fachoused,94.29
AR,c_ind_cod_type,100
AZ,c_ind_full_name,99.92
AZ,c_ind_dob_year,99.04
AZ,c_ind_gender,11.31
AZ,c_ind_race,11.46
AZ,c_ind_ethnicity,0
AZ,c_ind_dod_ymd,99.6
AZ,ind_tod,1.99
AZ,ind_deathloc,68.23
AZ,c_ind_fachoused,74.28
AZ,c_ind_cod_type,100
BOP,c_ind_full_name,100
BOP,c_ind_dob_year,99.1
BOP,c_ind_gender,100
BOP,c_ind_race,100
BOP,c_ind_ethnicity,100
BOP,c_ind_dod_ymd,100
BOP,ind_tod,4.79
BOP,ind_deathloc,99.4
BOP,c_ind_fachoused,0
BOP,c_ind_cod_type,100
CA,c_ind_full_name,95.85
CA,c_ind_dob_year,95.44
CA,c_ind_gender,92.53
CA,c_ind_race,100
CA,c_ind_ethnicity,0
CA,c_ind_dod_ymd,100
CA,ind_tod,91.7
CA,ind_deathloc,97.93
CA,c_ind_fachoused,93.36
CA,c_ind_cod_type,100
CO,c_ind_full_name,14.29
CO,c_ind_dob_year,71.43
CO,c_ind_gender,100
CO,c_ind_race,100
CO,c_ind_ethnicity,100
CO,c_ind_dod_ymd,100
CO,ind_tod,0
CO,ind_deathloc,100
CO,c_ind_fachoused,42.86
CO,c_ind_cod_type,100
CT,c_ind_full_name,100
CT,c_ind_dob_year,100
CT,c_ind_gender,100
CT,c_ind_race,100
CT,c_ind_ethnicity,100
CT,c_ind_dod_ymd,100
CT,ind_tod,100
CT,ind_deathloc,100
CT,c_ind_fachoused,0
CT,c_ind_cod_type,100
DC,c_ind_full_name,92.31
DC,c_ind_dob_year,92.31
DC,c_ind_gender,100
DC,c_ind_race,92.31
DC,c_ind_ethnicity,0
DC,c_ind_dod_ymd,100
DC,ind_tod,69.23
DC,ind_deathloc,100
DC,c_ind_fachoused,0
DC,c_ind_cod_type,100
DE,c_ind_full_name,100
DE,c_ind_dob_year,100
DE,c_ind_gender,24.17
DE,c_ind_race,24.17
DE,c_ind_ethnicity,0
DE,c_ind_dod_ymd,100
DE,ind_tod,95.83
DE,ind_deathloc,91.67
DE,c_ind_fachoused,91.67
DE,c_ind_cod_type,100
FL,c_ind_full_name,100
FL,c_ind_dob_year,35.1
FL,c_ind_gender,99.93
FL,c_ind_race,99.9
FL,c_ind_ethnicity,0
FL,c_ind_dod_ymd,99.79
FL,ind_tod,0
FL,ind_deathloc,0
FL,c_ind_fachoused,0.8
FL,c_ind_cod_type,100
GA,c_ind_full_name,84.55
GA,c_ind_dob_year,18.18
GA,c_ind_gender,54.55
GA,c_ind_race,99.09
GA,c_ind_ethnicity,99.09
GA,c_ind_dod_ymd,100
GA,ind_tod,98.18
GA,ind_deathloc,99.09
GA,c_ind_fachoused,99.09
GA,c_ind_cod_type,100
HI,c_ind_full_name,66.67
HI,c_ind_dob_year,66.67
HI,c_ind_gender,100
HI,c_ind_race,100
HI,c_ind_ethnicity,100
HI,c_ind_dod_ymd,100
HI,ind_tod,66.67
HI,ind_deathloc,66.67
HI,c_ind_fachoused,40.74
HI,c_ind_cod_type,100
IA,c_ind_full_name,99.36
IA,c_ind_dob_year,97.45
IA,c_ind_gender,17.83
IA,c_ind_race,17.83
IA,c_ind_ethnicity,0
IA,c_ind_dod_ymd,99.36
IA,ind_tod,0
IA,ind_deathloc,98.73
IA,c_ind_fachoused,28.03
IA,c_ind_cod_type,100
ICE,c_ind_full_name,100
ICE,c_ind_dob_year,100
ICE,c_ind_gender,100
ICE,c_ind_race,14
ICE,c_ind_ethnicity,0
ICE,c_ind_dod_ymd,100
ICE,ind_tod,12
ICE,ind_deathloc,0
ICE,c_ind_fachoused,0
ICE,c_ind_cod_type,100
ID,c_ind_full_name,81.25
ID,c_ind_dob_year,85.42
ID,c_ind_gender,89.58
ID,c_ind_race,100
ID,c_ind_ethnicity,100
ID,c_ind_dod_ymd,100
ID,ind_tod,81.25
ID,ind_deathloc,95.83
ID,c_ind_fachoused,89.58
ID,c_ind_cod_type,100
KS,c_ind_full_name,25
KS,c_ind_dob_year,80
KS,c_ind_gender,85
KS,c_ind_race,100
KS,c_ind_ethnicity,100
KS,c_ind_dod_ymd,100
KS,ind_tod,0
KS,ind_deathloc,20
KS,c_ind_fachoused,100
KS,c_ind_cod_type,100
KY,c_ind_full_name,0
KY,c_ind_dob_year,100
KY,c_ind_gender,100
KY,c_ind_race,100
KY,c_ind_ethnicity,0
KY,c_ind_dod_ymd,100
KY,ind_tod,0
KY,ind_deathloc,100
KY,c_ind_fachoused,100
KY,c_ind_cod_type,100
LA,c_ind_full_name,100
LA,c_ind_dob_year,100
LA,c_ind_gender,100
LA,c_ind_race,100
LA,c_ind_ethnicity,100
LA,c_ind_dod_ymd,100
LA,ind_tod,50
LA,ind_deathloc,100
LA,c_ind_fachoused,100
LA,c_ind_cod_type,100
MN,c_ind_full_name,33.33
MN,c_ind_dob_year,100
MN,c_ind_gender,100
MN,c_ind_race,100
MN,c_ind_ethnicity,0
MN,c_ind_dod_ymd,100
MN,ind_tod,33.33
MN,ind_deathloc,100
MN,c_ind_fachoused,100
MN,c_ind_cod_type,100
MO,c_ind_full_name,100
MO,c_ind_dob_year,0
MO,c_ind_gender,100
MO,c_ind_race,100
MO,c_ind_ethnicity,0
MO,c_ind_dod_ymd,100
MO,ind_tod,100
MO,ind_deathloc,100
MO,c_ind_fachoused,0
MO,c_ind_cod_type,100
MS,c_ind_full_name,75
MS,c_ind_dob_year,50
MS,c_ind_gender,75
MS,c_ind_race,100
MS,c_ind_ethnicity,100
MS,c_ind_dod_ymd,100
MS,ind_tod,75
MS,ind_deathloc,75
MS,c_ind_fachoused,100
MS,c_ind_cod_type,100
MT,c_ind_full_name,89.83
MT,c_ind_dob_year,6.78
MT,c_ind_gender,8.47
MT,c_ind_race,100
MT,c_ind_ethnicity,98.31
MT,c_ind_dod_ymd,98.31
MT,ind_tod,0
MT,ind_deathloc,100
MT,c_ind_fachoused,44.07
MT,c_ind_cod_type,100
NC,c_ind_full_name,58.7
NC,c_ind_dob_year,92.03
NC,c_ind_gender,94.2
NC,c_ind_race,96.38
NC,c_ind_ethnicity,0
NC,c_ind_dod_ymd,100
NC,ind_tod,47.1
NC,ind_deathloc,95.65
NC,c_ind_fachoused,94.93
NC,c_ind_cod_type,100
NE,c_ind_full_name,91.91
NE,c_ind_dob_year,88.97
NE,c_ind_gender,19.12
NE,c_ind_race,19.85
NE,c_ind_ethnicity,0
NE,c_ind_dod_ymd,100
NE,ind_tod,0
NE,ind_deathloc,100
NE,c_ind_fachoused,0
NE,c_ind_cod_type,100
NH,c_ind_full_name,60
NH,c_ind_dob_year,50
NH,c_ind_gender,80
NH,c_ind_race,90
NH,c_ind_ethnicity,90
NH,c_ind_dod_ymd,80
NH,ind_tod,20
NH,ind_deathloc,100
NH,c_ind_fachoused,100
NH,c_ind_cod_type,100
NM,c_ind_full_name,50
NM,c_ind_dob_year,50
NM,c_ind_gender,100
NM,c_ind_race,100
NM,c_ind_ethnicity,0
NM,c_ind_dod_ymd,100
NM,ind_tod,50
