c_system_abbr,instructions_mike
AK,"This URL is a press release announcing a person's death in a prison setting. Alaska typically publishes the date of press release, age at death, gender, location of death, time of death, date of death, and date of offense. It only sometimes releases the cause of death. If other information is present, please record it in its respective fields."
AL,"This URL is a press release announcing a person's death in a prison setting. Alabama typically publishes the press release date, age at death, gender, time of death, date of death, and facility from the information provided. It only sometimes releases the death location, cause of death, county of offense, and date of offense. If other information is present, please record it in its respective fields. Note that date of death year is not always specified in the press release, but it can be assumed based on the press release date. "
AR,"This URL contains several press releases announcing a person's death in a prison setting. Please use the keys Ctrl + F to search the page for the individual’s name. Arkansas typically publishes the press release date, gender, location of death, time of death, date of death, cause of death, facility, county of offense, and date of offense. It only sometimes releases age at death. If other information is present, please record it as well."
AZ,"The URL is the press release announcing the death of a singular individual. Please fill out all the press release date, gender, death location, date of death, facility in which the inmate was housed, the county in which the individual committed the crime, and the date on which they were charged. If available, please note the Department of Corrections ID number (ADCRR #).  If other information is present, please record it in its respective fields."
BOP,"This URL is a press release announcing a person's death in a prison setting. The Federal Bureau of Prisons typically publishes the date of press release, age at death, gender, location of death, date of death, cause of death, facility housed, and county of offense. If other information is present, please record it in its respective fields."
CA,"This URL is a press release announcing a person's death in a prison setting. California typically publishes the date of press release, age at death, gender, location of death, time of death, date of death, county of offense, and date of offense. It only sometimes releases the cause of death, facility housed, and custody level. If other information is present, please record it in its respective fields."
CO,"The URL is the press release announcing the death of a singular individual. Please fill out press release date, gender, location of death, date of death, the description of the cause of death, and the facility in which they were housed. If available, please note age. If other information is present, please record it in its respective fields. "
CT,"This URL is a press release announcing a person's death in a prison setting. Connecticut typically publishes the press release date, age, gender, location of death, time of death, date of death, and facility. It only sometimes releases cause of death, county of offense, and date of offense. If other information is present, please record it in its respective fields. "
DC,"This URL is a press release announcing a person's death in a prison setting. Washington, D.C. typically publishes the date of press release, age at death, gender, race, location of death, time of death, date of death, and facility housed. It only sometimes releases the cause of death, county of offense, and date of offense. If other information is present, please record it in its respective fields."
DE,"The URL is the press release announcing the death of a singular individual. Please fill out age, location of death, time of death, date of death, and facility housed. If available, please write down gender, cause of death description, county in which the individual was charged, and date in which the individual was charuged. Note that the press release date ymd can be extracted from the press release pdf file name in year-press-month-day format (Ex. 23press0720 was released 23-07-20). If any other information is available, please add it in its respective fields."
FL,"The URL is a list of deaths for multiple individuals in a given prison facility. Ctrl + F to find the given name of the individual. Please note the facility and fill out all available information displayed in the table in its respective fields (date of death, cause of death, Department of Corrections ID number). After, click into the linked webpage under the DC number column and fill out all new information in its respective fields. Florida typically publishes the press release date, date of birth, gender, race, facility, custody level, and date of offense. If other information is present, please record it in its respective fields. "
GA,
HI,"This URL is a press release announcing a person's death in a prison setting. Hawaii typically publishes the age range at death, gender, location of death, time of death, and date of death. It only sometimes releases the cause of death and facility housed. If other information is present, please record it in its respective fields."
